622,120,258,0.12916579842567444,1
623,268,148,0.41839444637298584,1
623,291,163,0.05157938972115517,1
623,261,147,0.05459543690085411,0
624,338,171,0.3713570535182953,1
624,335,161,0.05194768309593201,1
624,328,79,0.47778555750846863,1
624,314,77,0.14410792291164398,1
624,338,171,0.08962910622358322,0
625,338,101,0.0627535879611969,1
625,279,51,0.07079082727432251,1
626,270,76,0.47419473528862,1
627,265,98,0.17604024708271027,1
627,313,108,0.06993219256401062,1
627,277,76,0.3846241533756256,1
627,265,98,0.07424516975879669,0
627,277,85,0.05253634229302406,0
628,271,107,0.16381362080574036,1
628,278,83,0.13091756403446198,1
628,271,107,0.5653096437454224,0
629,274,104,0.2410082370042801,1
629,279,95,0.282543420791626,1
629,278,83,0.20127177238464355,1
629,275,98,0.12500977516174316,0
629,279,88,0.05071406438946724,0
630,333,130,0.05007783696055412,1
630,257,78,0.41605547070503235,1
630,260,85,0.08515378087759018,1
630,257,76,0.5946568846702576,0
631,268,143,0.2440435290336609,1
631,250,66,0.6991892457008362,1
631,261,73,0.08945518732070923,1
631,251,65,0.1312045305967331,0
631,269,145,0.13311681151390076,0
632,285,165,0.3461092412471771,1
632,285,165,0.4727514684200287,0
633,289,183,0.36011630296707153,1
633,284,137,0.08189950883388519,1
633,288,144,0.060801345854997635,1
633,285,168,0.17985300719738007,1
633,290,178,0.2799401581287384,1
633,284,139,0.41412362456321716,0
633,289,183,0.22491206228733063,0
633,283,156,0.17951370775699615,0
633,290,178,0.07755625993013382,0
634,328,205,0.057545777410268784,1
634,322,224,0.46339091658592224,1
634,328,205,0.07097215950489044,0
634,221,174,0.05672483891248703,0
634,228,199,0.051218096166849136,0
634,322,224,0.09868954867124557,0
635,318,233,0.503248393535614,1
635,318,233,0.12526574730873108,0
636,179,222,0.2319587916135788,1
636,284,115,0.0664832666516304,1
636,297,112,0.06593383103609085,1
636,114,141,0.3538402318954468,1
636,179,222,0.6078836917877197,0
636,270,124,0.0534515380859375,0
637,134,163,0.07214325666427612,1
637,238,37,0.2968142330646515,1
637,165,193,0.0713694766163826,1
637,153,69,0.7024651765823364,1
637,325,181,0.27703824639320374,1
637,280,133,0.0636618509888649,1
637,310,161,0.15626513957977295,1
637,155,69,0.2303420603275299,0
637,134,163,0.4634210169315338,0
637,166,194,0.2894503176212311,0
637,137,169,0.06366044282913208,0
637,153,184,0.07820907235145569,0
638,124,146,0.07365734875202179,1
638,171,199,0.12934201955795288,1
638,327,204,0.10812514275312424,1
638,124,146,0.43042147159576416,0
638,176,202,0.1367032378911972,0
639,285,241,0.09516727179288864,1
639,279,231,0.05478334426879883,1
639,133,86,0.05452540144324303,1
639,152,201,0.07795460522174835,1
639,291,246,0.12560437619686127,1
639,116,133,0.1211758404970169,1
639,153,191,0.12076450884342194,0
639,151,207,0.05400775372982025,0
640,157,180,0.22489218413829803,1
640,219,265,0.230058491230011,1
640,260,158,0.19880954921245575,1
640,154,194,0.1136777326464653,1
640,219,267,0.5931193828582764,0
640,157,180,0.5104228854179382,0
640,260,159,0.480256587266922,0
640,154,194,0.20913144946098328,0
640,218,260,0.07074185460805893,0
641,226,256,0.07149451225996017,1
641,266,171,0.17245697975158691,1
641,273,180,0.10502038151025772,1
641,226,256,0.08306007832288742,0
641,210,155,0.05854181945323944,0
642,324,88,0.356790691614151,1
642,224,142,0.7541447281837463,1
642,310,82,0.1056184470653534,1
642,225,142,0.11338681727647781,0
643,234,219,0.2220107614994049,1
643,160,188,0.05461103096604347,1
643,299,231,0.1068907156586647,1
643,298,233,0.431369423866272,0
643,234,219,0.313790887594223,0
643,160,188,0.10062041133642197,0
643,304,231,0.06351669132709503,0
643,164,155,0.05420222505927086,0
644,177,186,0.11237193644046783,1
644,249,149,0.06800007075071335,1
644,315,119,0.46114036440849304,1
644,251,206,0.3852555453777313,1
644,310,120,0.09131395071744919,1
644,263,190,0.06207650899887085,1
644,259,206,0.0728025883436203,1
644,252,205,0.14475473761558533,0
644,177,183,0.22697997093200684,0
645,285,187,0.19383196532726288,1
645,133,90,0.0771295577287674,1
645,283,172,0.054430775344371796,1
645,219,179,0.16558247804641724,1
645,246,150,0.07202709466218948,1
645,269,169,0.14815184473991394,1
645,221,177,0.582447350025177,0
645,285,187,0.06676433980464935,0
645,133,90,0.07827623188495636,0
645,269,169,0.06236616149544716,0
646,178,77,0.17313893139362335,1
646,256,94,0.610198974609375,1
646,311,179,0.06856830418109894,1
646,178,77,0.09335257112979889,0
646,257,94,0.44912809133529663,0
647,288,103,0.3919264078140259,1
647,287,106,0.06637808680534363,0
648,334,130,0.05294153466820717,1
648,334,130,0.08062072098255157,0
649,221,93,0.22067363560199738,1
649,214,102,0.11042090505361557,1
649,231,86,0.10304591059684753,1
649,245,60,0.08934635668992996,1
649,251,53,0.08649473637342453,1
649,242,75,0.07367704808712006,1
649,221,93,0.09217201918363571,0
649,214,102,0.052671968936920166,0
650,268,84,0.10631853342056274,1
651,300,101,0.3001885414123535,1
651,295,96,0.06277069449424744,1
651,312,100,0.053453635424375534,1
652,87,110,0.07023325562477112,1
653,105,72,0.06189486384391785,1
653,107,112,0.09079711139202118,1
654,111,105,0.1389596313238144,1
655,132,76,0.051308464258909225,1
655,111,110,0.13261759281158447,1
655,88,136,0.07986437529325485,1
656,212,63,0.062103286385536194,1
656,118,117,0.16004453599452972,1
656,217,69,0.0687737911939621,0
656,310,230,0.05030839145183563,0
657,241,93,0.12086350470781326,1
657,242,94,0.5206312537193298,0
657,309,230,0.05920560285449028,0
658,310,230,0.06641880422830582,0
659,310,230,0.06416228413581848,0
660,311,231,0.05419080704450607,0
665,149,162,0.052494633942842484,0
667,117,144,0.05829904228448868,1
667,312,230,0.054476238787174225,0
668,311,231,0.058163512498140335,0
669,117,125,0.07350371778011322,1
672,120,142,0.056715697050094604,1
672,150,159,0.05321865156292915,0
674,120,146,0.05035565420985222,1
675,149,160,0.05854450538754463,0
678,150,162,0.054627515375614166,0
679,146,161,0.05850314721465111,0
680,145,163,0.0615660659968853,0
681,144,165,0.05680907517671585,0
682,143,164,0.06378395110368729,0
683,142,167,0.0527583509683609,0
684,142,166,0.05467824265360832,0
685,144,166,0.05427097901701927,0
686,140,169,0.05314354971051216,0
687,140,167,0.0564613863825798,0
688,143,169,0.05141664668917656,0
689,119,139,0.05219801142811775,1
689,140,166,0.056147001683712006,0
690,143,170,0.050057053565979004,0
691,145,170,0.05430234968662262,0
692,145,169,0.062207434326410294,0
693,149,170,0.05656525865197182,0
694,148,168,0.06543044745922089,0
695,120,139,0.05800488963723183,1
695,147,169,0.07350645959377289,0
696,123,140,0.07991863042116165,1
696,147,169,0.08173228055238724,0
697,125,141,0.0998140424489975,1
697,333,139,0.08170319348573685,0
697,149,166,0.10111388564109802,0
698,333,189,0.05338893085718155,1
698,126,142,0.08516392856836319,1
698,333,196,0.05312636122107506,0
698,327,216,0.05444446578621864,0
698,150,165,0.09233351796865463,0
699,333,189,0.07203710079193115,1
699,129,146,0.09050176292657852,1
699,333,140,0.09341607242822647,0
699,152,164,0.10828139632940292,0
700,334,197,0.07514237612485886,1
700,129,145,0.06562995165586472,1
700,331,147,0.10605133324861526,0
700,333,204,0.06789316236972809,0
700,328,215,0.066187284886837,0
700,157,163,0.09195946156978607,0
701,334,196,0.06834731251001358,1
701,161,163,0.06308206170797348,1
701,333,146,0.11128576844930649,0
701,161,163,0.0915677398443222,0
702,163,164,0.07890186458826065,0
703,333,180,0.06240830570459366,0
703,164,164,0.06234195828437805,0
704,157,171,0.05487743765115738,0
710,332,100,0.06392080336809158,1
712,207,104,0.05193357542157173,1
713,205,86,0.10113928467035294,1
714,206,79,0.2076830267906189,1
714,311,231,0.053988952189683914,0
715,204,83,0.06624506413936615,1
715,312,231,0.06418676674365997,0
716,207,80,0.08666486293077469,1
716,312,230,0.055211398750543594,0
717,207,73,0.24991533160209656,1
717,312,229,0.06774631142616272,0
718,207,72,0.1389869600534439,1
718,311,230,0.05541539192199707,0
719,210,69,0.19144175946712494,1
719,312,230,0.05888264998793602,0
720,207,55,0.18555468320846558,1
721,204,54,0.12229648977518082,1
722,206,52,0.06458914279937744,1
772,325,199,0.06034223735332489,0
773,312,216,0.05898723751306534,0
777,314,218,0.05065898597240448,0
779,311,229,0.061312273144721985,0
780,312,229,0.0567280538380146,0
781,314,218,0.054365478456020355,0
782,311,229,0.060448404401540756,0
783,311,228,0.07177328318357468,0
784,309,230,0.051833733916282654,0
785,310,229,0.06092534586787224,0
